timestamp,action,qty,price,pnl
1772236980,stop_loss,-1,21.500000,-79.100000
1772249820,entry,2,22.500000,-0.200000
1772252940,exit,-1,21.500000,-1.100000
1772253120,exit,-1,22.500000,-0.100000
1772256300,entry,4,10.500000,-0.400000
1772256600,exit,-1,18.500000,7.900000
1772256720,exit,-1,19.500000,8.900000
1772256840,exit,-2,19.500000,17.800000
1772258280,entry,3,5.500000,-0.300000
1772258340,stop_loss,-3,-0.500000,-18.300000
1772261340,entry,-4,5.500000,-0.400000
1772262300,exit,1,9.500000,-4.100000
1772263380,exit,1,6.500000,-1.100000
1772264040,stop_loss,2,10.500000,-10.200000
1772278680,entry,4,8.500000,-0.400000
1772279820,stop_loss,-4,-0.500000,-36.400000
1772280960,entry,1,7.500000,-0.100000
1772281200,exit,-1,5.500000,-2.100000
1772288280,entry,4,1.500000,-0.400000
1772291280,exit,-1,27.500000,25.900000
1772291340,exit,-1,27.500000,25.900000
1772291520,exit,-2,27.500000,51.800000
1772338860,entry,3,35.500000,-0.300000
1772342220,exit,-1,33.500000,-2.100000
1772345340,max_hold,-2,33.500000,-4.200000
1772347020,entry,-4,34.500000,-0.400000
1772347020,exit,1,37.500000,-3.100000
1772347680,exit,1,34.500000,-0.100000
1772347740,exit,2,16.500000,35.800000
1772347860,entry,1,16.500000,-0.100000
1772348100,exit,-1,17.500000,0.900000
1772354460,entry,-4,18.500000,-0.400000
1772358180,max_hold,4,21.500000,-12.400000
1772365560,entry,-2,21.500000,-0.200000
1772368800,exit,1,21.500000,-0.100000
1772368800,max_hold,1,21.500000,-0.100000
1772368920,entry,4,22.500000,-0.400000
1772369100,exit,-1,21.500000,-1.100000
1772369700,exit,-1,22.500000,-0.100000
1772370240,exit,-2,22.500000,-0.200000
1772377500,entry,-1,30.500000,-0.100000
1772378400,exit,1,4.500000,25.900000
1772456880,entry,-4,5.500000,-0.400000
1772458020,exit,1,3.500000,1.900000
1772458080,exit,1,3.500000,1.900000
1772458140,exit,2,3.500000,3.800000
1772463960,entry,-4,0.500000,-0.400000
1772464200,stop_loss,2,23.500000,-46.200000
1772464620,stop_loss,2,29.500000,-58.200000
1772508000,entry,-4,30.500000,-0.400000
1772511960,max_hold,3,33.500000,-9.300000
1772514120,max_hold,1,32.500000,-2.100000
1772523180,entry,4,29.500000,-0.400000
1772524260,exit,-1,27.500000,-2.100000
1772524560,exit,-1,28.500000,-1.100000
1772527260,exit,-2,28.500000,-2.200000
1772538600,entry,-1,29.500000,-0.100000
1772539800,stop_loss,1,38.500000,-9.100000
1772540700,entry,-4,34.500000,-0.400000
1772541360,exit,1,35.500000,-1.100000
1772543220,stop_loss,3,39.500000,-15.300000
1772548020,entry,-1,41.500000,-0.100000
1772550240,stop_loss,1,51.500000,-10.100000
1772552700,entry,4,46.500000,-0.400000
1772553240,exit,-1,44.500000,-2.100000
1772553600,exit,-1,44.500000,-2.100000
1772554320,stop_loss,-2,37.500000,-18.200000
1772554620,entry,-2,47.500000,-0.200000
1772554740,exit,1,45.500000,1.900000
1772554800,exit,1,39.500000,7.900000
1772555100,entry,4,44.500000,-0.400000
1772555220,stop_loss,-4,37.500000,-28.400000
1772572680,entry,-4,-0.500000,-0.400000
1772574660,max_hold,4,2.500000,-12.400000
1772589900,entry,-4,39.500000,-0.400000
1772589960,exit,1,31.500000,7.900000
1772592360,exit,1,40.500000,-1.100000
1772592540,exit,2,40.500000,-2.200000
